 Number of lines skipped in fchk file is =           34
 Number of lines skipped in fchk file is =         1570
 NMODES Number of lines skipped in fchk file is =           30
DEBUG> Writing normal modes product matrix (should be identity)
   1.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000
  -0.000   1.000   0.000   0.000   0.000  -0.000   0.000   0.000   0.000  -0.000   0.000  -0.000
   0.000   0.000   1.000   0.000  -0.000   0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000
   0.000   0.000   0.000   1.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000
  -0.000   0.000  -0.000   0.000   1.000  -0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000
   0.000  -0.000   0.000  -0.000  -0.000   1.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000
  -0.000   0.000   0.000  -0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000  -0.000
  -0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000   1.000  -0.000   0.000   0.000
   0.000  -0.000   0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000   1.000  -0.000  -0.000
  -0.000   0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   1.000   0.000
  -0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   1.000
 Frequencies=    214.51238499999999        547.98178199999995        649.65853700000002        1008.8885400000000        1029.0007599999999        1258.2946500000000        1387.3798099999999        1559.2072300000000        1740.9873299999999        2890.3932000000000        3506.8371200000001        3647.7746800000000     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
  1  -0.36341053   0.54874164  -0.00002727
  2   0.30037876  -0.39991743   0.00000755
  3  -0.03872641  -0.11672426   0.00000734
  4   0.46964254  -0.06932947  -0.00002376
  5   0.03874836  -0.02831592   0.00004046
  6  -0.21978363   0.15984682   0.00002002


MODE =  7
FREQUENCY (CM-1) =  1387.38
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.07026681  -0.21567772   0.00000623
  2  -0.02860919  -0.09561603   0.00001117
  3   0.22823261   0.27163433   0.00000734
  4  -0.05567272  -0.02761061  -0.00004186
  5  -0.10346839   0.10125011  -0.00001563
  6  -0.88591725  -0.05514511  -0.00003490


MODE =  8
FREQUENCY (CM-1) =  1559.21
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.02843222   0.17562794   0.00004213
  2   0.35332030  -0.19304853   0.00003736
  3  -0.13936225  -0.09886982  -0.00001080
  4  -0.56533148  -0.12052280  -0.00013394
  5  -0.33734811   0.56905008  -0.00009051
  6   0.04275715   0.05891532  -0.00001719


MODE =  9
FREQUENCY (CM-1) =  1740.99
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.74276836   0.27701054   0.00002352
  2  -0.18569675  -0.00464918  -0.00001902
  3  -0.44502016  -0.25551918  -0.00001570
  4   0.14525779   0.02431350   0.00002283
  5  -0.03432372  -0.02584209   0.00003694
  6  -0.20888902   0.08093768  -0.00000745


MODE = 10
FREQUENCY (CM-1) =  2890.39
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.00024436   0.27733850   0.00000344
  2   0.00094496  -0.00322462  -0.00000050
  3   0.00129866  -0.00145843  -0.00000026
  4  -0.00103153   0.00928920  -0.00000249
  5  -0.00246220   0.01216862   0.00000191
  6  -0.00604546  -0.96061967  -0.00000839


MODE = 11
FREQUENCY (CM-1) =  3506.84
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00776449   0.00282837   0.00000269
  2   0.17100759  -0.09933596   0.00006293
  3  -0.00317487  -0.00157017  -0.00000020
  4  -0.07495944   0.73452027  -0.00009833
  5  -0.52594212  -0.37285295  -0.00014306
  6   0.00290903   0.00510433  -0.00000168


MODE = 12
FREQUENCY (CM-1) =  3647.77
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00052912   0.00663893   0.00000013
  2   0.14170205   0.27374253   0.00002043
  3  -0.00162680  -0.00155934  -0.00000004
  4   0.06982294  -0.61944580   0.00009165
  5  -0.59073592  -0.40902786  -0.00016844
  6   0.00102344  -0.00860144   0.00000030



     gradient     frequency (cm-1)
      0.000681    214.512385
      0.370115    547.981782
     -0.000005    649.658537
      0.000494   1008.888540
      0.300776   1029.000760
      1.048657   1258.294650
      0.306772   1387.379810
      0.437456   1559.207230
      1.064712   1740.987330
     -0.131404   2890.393200
     -0.923715   3506.837120
      0.422197   3647.774680
