 Number of lines skipped in fchk file is =           43
 Number of lines skipped in fchk file is =         5193
 NMODES Number of lines skipped in fchk file is =           73
DEBUG> Writing normal modes product matrix (should be identity)
   1.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000
   0.000   1.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000
   0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000   0.000   0.000   0.000
  -0.000  -0.000  -0.000   1.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000   0.000   0.000
   0.000  -0.000  -0.000   0.000   1.000   0.000  -0.000  -0.000   0.000   0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000  -0.000  -0.000
   0.000   0.000  -0.000  -0.000   0.000   1.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000  -0.000
  -0.000   0.000   0.000  -0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000  -0.000
   0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   1.000   0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000   0.000   1.000  -0.000   0.000   0.000   0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000
  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000   1.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000   0.000
   0.000  -0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000  -0.000
  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000
   0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   1.000  -0.000   0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000
  -0.000  -0.000   0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000   1.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000
   0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000   0.000   0.000   0.000  -0.000  -0.000   1.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   0.000  -0.000
  -0.000  -0.000  -0.000   0.000   0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000  -0.000   1.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000
   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   1.000   0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000
   0.000  -0.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   1.000   0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000   0.000   0.000
   0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000
   0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000   0.000   0.000   0.000  -0.000  -0.000
   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000   1.000   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000
  -0.000  -0.000   0.000  -0.000  -0.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   1.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000
   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000   1.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000   1.000   0.000   0.000  -0.000   0.000   0.000
   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   1.000   0.000  -0.000   0.000  -0.000
  -0.000   0.000  -0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   1.000   0.000   0.000  -0.000
  -0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000   1.000   0.000  -0.000
  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   1.000   0.000
   0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   1.000
 Frequencies=    54.677810800000003        128.88325499999999        161.83462399999999        180.17411200000001        181.77953400000001        217.20816400000001        461.13569400000000        489.20797399999998        602.96537300000000        638.34948199999997        829.06960400000003        836.99748000000000        1012.1585400000000        1027.1796099999999        1073.5032799999999        1085.6533700000000        1313.7148500000001        1330.9824699999999        1383.1399500000000        1383.8361000000000        1589.3367100000000        1596.8317099999999        1705.8064099999999        1718.2437399999999        2923.1448700000001        2929.6526300000000        3113.1644299999998        3154.9276100000002        3589.6341100000000        3589.6507099999999     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
  9   0.00000656  -0.00000938  -0.07551977
 10   0.00001537  -0.00001481  -0.26708917
 11   0.00002166  -0.00002334  -0.54192737
 12   0.00000916   0.00001111   0.04185869


MODE = 15
FREQUENCY (CM-1) =  1073.50
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.03959388   0.04164818   0.00001202
  2   0.10709808  -0.31195395   0.00000690
  3  -0.04953721   0.24235395  -0.00000648
  4   0.00331565   0.23629758  -0.00001401
  5  -0.35257116  -0.34611597  -0.00001180
  6   0.01076715   0.16342917  -0.00001527
  7   0.03959150   0.04164298   0.00001412
  8   0.10708320  -0.31192143   0.00001491
  9  -0.04952934   0.24232669  -0.00001523
 10   0.00331845   0.23627470  -0.00001529
 11   0.01076821   0.16341302  -0.00001953
 12  -0.35253884  -0.34607646  -0.00000913


MODE = 16
FREQUENCY (CM-1) =  1085.65
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.05007299  -0.05770754  -0.00000841
  2  -0.08588703   0.31384544  -0.00000647
  3   0.04930002  -0.26112089   0.00000673
  4   0.00365329  -0.20594124   0.00001129
  5   0.35724422   0.34669951   0.00001287
  6  -0.01388715  -0.16485850   0.00000848
  7   0.05007988   0.05771086   0.00001019
  8   0.08589243  -0.31387735   0.00001387
  9  -0.04930189   0.26114547  -0.00001606
 10  -0.00365099   0.20596506  -0.00000682
 11   0.01389068   0.16487721  -0.00001150
 12  -0.35728648  -0.34673245  -0.00001088


MODE = 17
FREQUENCY (CM-1) =  1313.71
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.38813157   0.20769377   0.00001664
  2  -0.30876944  -0.22592844  -0.00001315
  3  -0.07523213   0.06059742  -0.00000453
  4  -0.07470698  -0.31263537   0.00000045
  5   0.06652541   0.03080625   0.00000207
  6   0.11953665   0.16589870   0.00000601
  7   0.38812868   0.20768492   0.00001667
  8  -0.30876947  -0.22592249  -0.00001054
  9  -0.07522933   0.06059686  -0.00000691
 10  -0.07471109  -0.31263047   0.00000379
 11   0.11953685   0.16590177   0.00000384
 12   0.06652802   0.03080743   0.00000283


MODE = 18
FREQUENCY (CM-1) =  1330.98
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.36145277  -0.19364211  -0.00001592
  2   0.31693038   0.22083100   0.00001337
  3   0.05902421  -0.00815486   0.00000323
  4   0.07419478   0.28482042  -0.00000030
  5  -0.10904871  -0.06398502  -0.00000443
  6  -0.11386254  -0.25201342  -0.00000455
  7   0.36145724   0.19363909   0.00001503
  8  -0.31693631  -0.22082986  -0.00001090
  9  -0.05902360   0.00815594  -0.00000379
 10  -0.07419955  -0.28482098   0.00000013
 11   0.11386609   0.25201387   0.00000019
 12   0.10905420   0.06398706   0.00000509


MODE = 19
FREQUENCY (CM-1) =  1383.14
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.17369329  -0.02008124  -0.00000918
  2  -0.05047874   0.02161836  -0.00000317
  3   0.19797230  -0.18611916   0.00001186
  4  -0.01843471   0.05615142   0.00000155
  5   0.05432921   0.05697794   0.00000284
  6  -0.03711439   0.61701415  -0.00000668
  7  -0.17405871  -0.02018932  -0.00001126
  8  -0.05046530   0.02172385  -0.00000363
  9   0.19831288  -0.18640702   0.00001943
 10  -0.01845597   0.05630208  -0.00000291
 11  -0.03719586   0.61798034  -0.00002649
 12   0.05438040   0.05704685   0.00000293


MODE = 20
FREQUENCY (CM-1) =  1383.84
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.22378486  -0.06694611  -0.00001138
  2   0.00772883   0.06336788   0.00000022
  3   0.21052148  -0.17526979   0.00001180
  4  -0.01341469   0.09257204  -0.00000083
  5   0.03104055   0.04251529   0.00000219
  6  -0.05425940   0.59385417  -0.00000806
  7   0.22350680   0.06691282   0.00001280
  8  -0.00781594  -0.06333685   0.00000134
  9  -0.21019743   0.17497037  -0.00001894
 10   0.01338297  -0.09248168  -0.00000030
 11   0.05419334  -0.59284735   0.00002645
 12  -0.03094953  -0.04242044  -0.00000178


MODE = 21
FREQUENCY (CM-1) =  1589.34
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.12779731  -0.27486788   0.00000837
  2  -0.06324067  -0.13297777  -0.00000268
  3  -0.09830411   0.22287793  -0.00000707
  4  -0.09332859   0.41648244  -0.00000422
  5   0.32268693   0.19495503   0.00001676
  6   0.03824396   0.03844999   0.00000151
  7  -0.12776009   0.27484374  -0.00001966
  8   0.06320991   0.13290816   0.00000071
  9   0.09827672  -0.22284618   0.00001635
 10   0.09329805  -0.41633215   0.00001129
 11  -0.03823195  -0.03845360  -0.00000158
 12  -0.32257308  -0.19488542  -0.00001443


MODE = 22
FREQUENCY (CM-1) =  1596.83
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.10307593  -0.08385491   0.00000550
  2  -0.09431780  -0.21181800  -0.00000445
  3  -0.07846535   0.10163915  -0.00000510
  4  -0.08782305   0.48220894  -0.00000436
  5   0.35810854   0.20456232   0.00001915
  6   0.03818566  -0.01279297   0.00000211
  7   0.10311465  -0.08395115   0.00001043
  8  -0.09433769  -0.21185463  -0.00000064
  9  -0.07849534   0.10171382  -0.00000931
 10  -0.08784824   0.48234158  -0.00001534
 11   0.03819734  -0.01277712   0.00000327
 12   0.35820991   0.20461932   0.00001662


MODE = 23
FREQUENCY (CM-1) =  1705.81
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.11896257  -0.47493672   0.00001094
  2   0.05857733   0.22724321   0.00000341
  3  -0.12093200   0.23212297  -0.00000927
  4   0.02273209  -0.31024950  -0.00000089
  5  -0.13261476  -0.04118690  -0.00000808
  6   0.03456967   0.13954669   0.00000040
  7  -0.11894919   0.47491523  -0.00002571
  8  -0.05858212  -0.22723851   0.00000166
  9   0.12092249  -0.23211197   0.00001913
 10  -0.02272689   0.31025174  -0.00000763
 11  -0.03456888  -0.13953875   0.00000239
 12   0.13261837   0.04118953   0.00000665


MODE = 24
FREQUENCY (CM-1) =  1718.24
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.14218275   0.54294123  -0.00001233
  2  -0.00907669  -0.17024035   0.00000020
  3   0.14667003  -0.29296813   0.00001095
  4  -0.03552344   0.12901423  -0.00000294
  5   0.01617925  -0.03481228   0.00000233
  6  -0.04050545  -0.16599001  -0.00000081
  7  -0.14218139   0.54296188  -0.00003012
  8  -0.00908069  -0.17024944   0.00000361
  9   0.14667121  -0.29297900   0.00002287
 10  -0.03552393   0.12902795  -0.00000612
 11  -0.04050852  -0.16599464   0.00000339
 12   0.01618344  -0.03481132   0.00000167


MODE = 25
FREQUENCY (CM-1) =  2923.14
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.19774042  -0.00338995  -0.00000749
  2   0.02638182   0.00829952   0.00000146
  3  -0.00089568   0.00298418  -0.00000013
  4  -0.07994192  -0.01106769  -0.00000451
  5  -0.00561774  -0.00764818  -0.00000030
  6   0.67311785  -0.01241207   0.00002564
  7  -0.19784690  -0.00338785  -0.00000840
  8   0.02638545   0.00830026   0.00000148
  9  -0.00089507   0.00298517  -0.00000012
 10  -0.07995124  -0.01106648  -0.00000418
 11   0.67348261  -0.01242699   0.00002857
 12  -0.00562189  -0.00764752  -0.00000033


MODE = 26
FREQUENCY (CM-1) =  2929.65
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.19770200  -0.00221987  -0.00000766
  2  -0.00162545   0.00065624  -0.00000020
  3   0.00039102   0.00286565  -0.00000009
  4   0.01248237   0.00386753   0.00000094
  5  -0.00866285   0.00462817  -0.00000044
  6   0.67878224  -0.01227173   0.00002572
  7   0.19759561   0.00221581   0.00000850
  8   0.00164077  -0.00065138   0.00000009
  9  -0.00039143  -0.00286415   0.00000012
 10  -0.01252947  -0.00387369  -0.00000086
 11  -0.67842089   0.01227278  -0.00002874
 12   0.00866022  -0.00463313   0.00000080


MODE = 27
FREQUENCY (CM-1) =  3113.16
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.01345205  -0.02785336   0.00000086
  2  -0.17516912  -0.04128915  -0.00000971
  3  -0.01233578   0.01811456  -0.00000118
  4   0.66887614   0.06770789   0.00003669
  5  -0.05358778   0.10291826  -0.00000185
  6  -0.01045112   0.01737972  -0.00000041
  7  -0.01343656   0.02784363  -0.00000205
  8   0.17528345   0.04132084   0.00000961
  9   0.01233294  -0.01811188   0.00000144
 10  -0.66930736  -0.06774332  -0.00003764
 11   0.01038065  -0.01737688   0.00000145
 12   0.05362123  -0.10298092   0.00000520


MODE = 28
FREQUENCY (CM-1) =  3154.93
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.01662234   0.01433789  -0.00000074
  2  -0.17328801  -0.05309982  -0.00000952
  3   0.00370227  -0.00379753   0.00000050
  4   0.66462520   0.06506684   0.00003649
  5  -0.05930438   0.10269022  -0.00000221
  6   0.08320516  -0.00416957   0.00000294
  7  -0.01662905   0.01435397  -0.00000104
  8  -0.17317632  -0.05306959  -0.00000919
  9   0.00370961  -0.00380827   0.00000027
 10   0.66419130   0.06501603   0.00003763
 11   0.08320791  -0.00418049   0.00000375
 12  -0.05926440   0.10261989  -0.00000580


MODE = 29
FREQUENCY (CM-1) =  3589.63
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.00498506   0.00552144   0.00000015
  2   0.11562131  -0.14050242   0.00000472
  3  -0.00014413   0.00078397   0.00000002
  4  -0.08431129  -0.01143086  -0.00000475
  5  -0.35337776   0.51489499  -0.00001288
  6  -0.00420895  -0.00271413  -0.00000012
  7  -0.00595986  -0.00576448  -0.00000020
  8  -0.13320458   0.16140583  -0.00001149
  9   0.00042372  -0.00119310   0.00000011
 10   0.09771213   0.01321608   0.00000538
 11   0.00554305   0.00283652   0.00000006
 12   0.40643453  -0.59225180   0.00003716


MODE = 30
FREQUENCY (CM-1) =  3589.65
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.00735160   0.00213250   0.00000028
  2   0.13445472  -0.16001564   0.00000548
  3  -0.00201928   0.00299483  -0.00000016
  4  -0.10223229  -0.01363804  -0.00000579
  5  -0.40599428   0.59182407  -0.00001479
  6  -0.00987898  -0.00107093  -0.00000030
  7   0.00658645   0.00134325   0.00000039
  8   0.11705284  -0.13890681   0.00001003
  9  -0.00197958   0.00285662  -0.00000025
 10  -0.08949866  -0.01191311  -0.00000502
 11  -0.00919733  -0.00068251  -0.00000035
 12  -0.35286040   0.51441310  -0.00003225



     gradient     frequency (cm-1)
      0.000540     54.677811
      0.000534    128.883255
     -0.205237    161.834624
      0.000234    180.174112
     -0.775064    181.779534
      0.000222    217.208164
      0.000099    461.135694
     -0.000129    489.207974
      0.559965    602.965373
      0.000023    638.349482
     -0.000062    829.069604
     -0.000053    836.997480
      0.000010   1012.158540
     -0.000009   1027.179610
     -0.000010   1073.503280
      1.001801   1085.653370
      0.000039   1313.714850
      1.277803   1330.982470
     -0.000668   1383.139950
      0.787137   1383.836100
     -0.590362   1589.336710
      0.000116   1596.831710
     -0.216740   1705.806410
     -0.000019   1718.243740
     -0.000058   2923.144870
      0.168706   2929.652630
      0.060419   3113.164430
      0.000019   3154.927610
      0.148311   3589.634110
      0.010369   3589.650710
