 Number of lines skipped in fchk file is =           16
 Number of lines skipped in fchk file is =           34
 Number of lines skipped in fchk file is =         3314
 NMODES Number of lines skipped in fchk file is =           30
DEBUG> Writing normal modes product matrix (should be identity)
   1.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000
  -0.000   1.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000
  -0.000   0.000   1.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000
   0.000   0.000   0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000
  -0.000   0.000  -0.000   0.000   1.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000
   0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000
  -0.000  -0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000
  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   1.000  -0.000  -0.000  -0.000
   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000   1.000  -0.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   1.000
 Frequencies=    373.07537400000001        576.35470099999998        654.70615699999996        1066.4635800000001        1077.0012400000001        1304.8616400000001        1418.0958100000000        1615.0228199999999        1737.8771400000001        3046.2812600000002        3589.1740900000000        3727.9386900000000     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
FREQUENCY (CM-1) =  1304.86
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.37429665   0.51555917  -0.00002712
  2   0.30436860  -0.40256546   0.00001958
  3  -0.01417863  -0.08445432   0.00000055
  4   0.46628602  -0.07145487   0.00002296
  5   0.03545995  -0.02696637   0.00000734
  6  -0.28824057   0.15643633  -0.00001188


MODE =  7
FREQUENCY (CM-1) =  1418.10
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.09619552  -0.25889795   0.00000766
  2  -0.05619806  -0.06146916  -0.00000223
  3   0.23425654   0.28380111   0.00001529
  4  -0.08893929  -0.02217693  -0.00001340
  5  -0.10364940   0.09969999  -0.00000641
  6  -0.86310026  -0.08564478  -0.00005920


MODE =  8
FREQUENCY (CM-1) =  1615.02
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.05206801   0.18846755   0.00001116
  2   0.34712965  -0.19702162   0.00002619
  3  -0.15195198  -0.10692645  -0.00001080
  4  -0.55441172  -0.12560367  -0.00005698
  5  -0.33855247   0.57033974  -0.00003409
  6   0.02471422   0.06530768  -0.00000201


MODE =  9
FREQUENCY (CM-1) =  1737.88
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.73317059   0.28421647   0.00004730
  2  -0.19463651  -0.00689123  -0.00001612
  3  -0.43601771  -0.25400607  -0.00002826
  4   0.17816499   0.02597187   0.00001648
  5  -0.02488855  -0.04336286   0.00000755
  6  -0.22065403   0.07426442  -0.00001459


MODE = 10
FREQUENCY (CM-1) =  3046.28
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00868436   0.28272046   0.00000043
  2   0.00595910  -0.00704764   0.00000001
  3  -0.00029431  -0.00261628   0.00000000
  4  -0.00024005   0.00864295  -0.00000066
  5  -0.00058553   0.01144500   0.00000116
  6   0.00975194  -0.95895799  -0.00000205


MODE = 11
FREQUENCY (CM-1) =  3589.17
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00645652   0.00345872   0.00000008
  2   0.16667181  -0.11204554   0.00002121
  3  -0.00436862  -0.00189933  -0.00000028
  4  -0.08202941   0.75999839  -0.00002274
  5  -0.50087098  -0.35264007  -0.00005539
  6   0.00131192   0.00592463  -0.00000006


MODE = 12
FREQUENCY (CM-1) =  3727.94
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00113597   0.00530790  -0.00000010
  2   0.14932509   0.27070683   0.00001351
  3  -0.00216992  -0.00100536  -0.00000008
  4   0.06529101  -0.58667527   0.00001911
  5  -0.61101443  -0.42720281  -0.00006892
  6   0.00167663  -0.00949543   0.00000012


 Number of lines skipped in fchk file is =           21
 Number of lines skipped in fchk file is =           21
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING INPUT GROUND STATE COORDINATES
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1     -0.14840597      0.38941092     -0.00000800
  1      1.07588978     -0.16092297      0.00006000
  1     -1.19901075     -0.24437195     -0.00007600
  1      1.18200676     -1.16664776      0.00009200
  1      1.90298161      0.41695891      0.00015400
  1     -0.13369197      1.49465869     -0.00000500

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
   WRITING INPUT EXCITED STATE COORDINATES  
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1     -0.23954215      0.19014749      0.13158857
  1      1.05880177     -0.32976277     -0.10634716
  1     -1.29205612      0.12822149     -0.58964070
  1      1.49963722     -0.77804233      0.69279985
  1      1.72347425      0.26439395     -0.60990756
  1     -0.07054552      1.25412703      0.48172400

    STARTING REORIENTATION FOR GROUND STATE 
CENTER OF MASS COORDINATES in A
      -0.06      -0.02      -0.00

CENTERED COORDINATES in A
  6   -0.08357486    0.40581186   -0.00000292
  7    1.14072089   -0.14452203    0.00006508
  8   -1.13417964   -0.22797101   -0.00007092
  1    1.24683787   -1.15024682    0.00009708
  1    1.96781273    0.43335986    0.00015908
  1   -0.06886086    1.51105963    0.00000008

CENTER OF MASS centered COORDINATES in A
      -0.00      -0.00      -0.00
INERTIA TENSOR
      24.77      -2.78      -0.01
      -2.78     159.07      -0.00
      -0.01      -0.00     183.84

INERTIA TENSOR EIGENVECTORS
       1.00       0.02      -0.00
       0.02      -1.00      -0.00
       0.00      -0.00       1.00

INERTIA TENSOR EIGENVALUES
      24.71     159.13     183.84


PRODUCT OF I EIGENVECTORS, SHOULD BE IDENTITY
       1.00       0.00      -0.00
       0.00       1.00      -0.00
      -0.00      -0.00       1.00
NEW INERTIA TENSOR
      14.50      -2.53      -0.00
      -2.53      28.56      -0.00
      -0.00      -0.00      43.06

NEW INERTIA TENSOR EIGENVECTORS
       0.99       0.17      -0.00
       0.17      -0.99      -0.00
       0.00       0.00       1.00

NEW INERTIA TENSOR EIGENVALUES
      14.06      29.00      43.06

    STARTING REORIENTATION FOR EXCITED STATE 
CENTER OF MASS COORDINATES in A
      -0.12       0.01      -0.19

CENTERED COORDINATES in A
  6   -0.11652175    0.17990255    0.32643658
  7    1.18182218   -0.34000771    0.08850085
  8   -1.16903571    0.11797655   -0.39479269
  1    1.62265763   -0.78828727    0.88764786
  1    1.84649465    0.25414901   -0.41505955
  1    0.05247488    1.24388209    0.67657201

CENTER OF MASS centered COORDINATES in A
      -0.00       0.00      -0.00
INERTIA TENSOR
      41.09      31.75     -36.37
      31.75     197.75       1.84
     -36.37       1.84     188.70

INERTIA TENSOR EIGENVECTORS
      -0.96      -0.11      -0.26
       0.18       0.49      -0.86
      -0.22       0.87       0.45

INERTIA TENSOR EIGENVALUES
      26.86     194.14     206.53


PRODUCT OF I EIGENVECTORS, SHOULD BE IDENTITY
       1.00      -0.00       0.00
      -0.00       1.00      -0.00
       0.00      -0.00       1.00
NEW INERTIA TENSOR
      13.08      -1.48      -0.79
      -1.48      39.45       1.42
      -0.79       1.42      39.64

NEW INERTIA TENSOR EIGENVECTORS
       1.00      -0.02      -0.06
       0.05       0.72       0.69
       0.03      -0.69       0.72

NEW INERTIA TENSOR EIGENVALUES
      12.98      38.13      41.06

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING ORIENTED GROUND STATE COORDINATES   
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.07517622  -0.40745130   0.00000083
  1   1.13749294   0.16804933  -0.00000556
  1  -1.13864580   0.20449935   0.00000065
  1   1.22281710   1.17575115   0.00002345
  1   1.97634278  -0.39262823   0.00003477
  1  -0.03763982  -1.51215947  -0.00000108

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING ORIENTED EXCITED STATE COORDINATES  
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.07321402   0.38292293   0.02264555
  1  -1.21424185  -0.21295337   0.02022132
  1   1.22853887  -0.16202769   0.02938535
  1  -1.89193235   0.21617286   0.64513145
  1  -1.63492430  -0.43123685  -0.88739279
  1   0.02703746   1.18586139  -0.77507916

 Coords of ground state
  -0.268  -1.455   0.000   4.062   0.600  -0.000  -4.066   0.730   0.000   4.367   4.199   0.000   7.058  -1.402   0.000  -0.134  -5.400  -0.000
 Coords of excited state
  -0.261  -1.367  -0.081   4.336   0.760  -0.072  -4.387   0.579  -0.105   6.756  -0.772  -2.304   5.838   1.540   3.169  -0.097  -4.235   2.768
 Coords of delta
   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 Normal coords of ground state
   0.000 -16.021   0.001   0.004  19.461   3.518  -4.840  -0.766   2.520   7.761   4.564  -6.613
 Normal coords of excited state
  -0.919 -18.167   2.599  -2.243  17.612   5.897  -5.467   2.199   3.873   5.671  -4.802  -0.221
 Displacements in adimensional normal cartesian coordinates
     LMXg-LMXex     frequency (cm-1)
      0.919122    373.075374
      2.146803    576.354701
     -2.598084    654.706157
      2.247320   1066.463580
      1.848721   1077.001240
     -2.378996   1304.861640
      0.627266   1418.095810
     -2.965078   1615.022820
     -1.353107   1737.877140
      2.089307   3046.281260
      9.365087   3589.174090
     -6.392248   3727.938690

     gradient     frequency (cm-1)
      0.000102    373.075374
      1.312173    576.354701
     -0.000128    654.706157
      0.000086   1066.463580
      0.440721   1077.001240
      1.078974   1304.861640
     -0.385528   1418.095810
      0.493671   1615.022820
      0.902733   1737.877140
      0.166491   3046.281260
     -0.126432   3589.174090
      0.024250   3727.938690
